wavelength,"(1406, 2263)","(1404, 2273)","(1411, 2282)","(1404, 2295)","(1411, 2310)","(1404, 2317)","(1415, 2298)","(1404, 2306)","(1411, 2321)","(1404, 2285)"
399.471,0.380192,0.344051,0.203883,0.334405,0.300971,0.273312,0.25817,0.29582,0.36246,0.200647
401.098,0.32973,0.339726,0.325203,0.20274,0.314363,0.326027,0.357341,0.315068,0.273713,0.368132
402.725,0.261745,0.324138,0.193258,0.287356,0.373034,0.363218,0.374134,0.331034,0.359551,0.309091
404.351,0.29588,0.269962,0.255238,0.26616,0.371429,0.313688,0.272553,0.250951,0.335238,0.258126
405.978,0.212662,0.235294,0.286634,0.238562,0.243156,0.297386,0.275862,0.256536,0.26409,0.248788
407.605,0.232782,0.211405,0.213389,0.232267,0.259414,0.242003,0.286932,0.218359,0.244073,0.222067
409.232,0.210275,0.255114,0.245823,0.166065,0.186158,0.247894,0.242945,0.21059,0.26611,0.204327
410.858,0.240454,0.18476,0.19667,0.176409,0.19563,0.206681,0.206417,0.230689,0.264308,0.170168
412.485,0.23279,0.227106,0.165605,0.188645,0.242038,0.263736,0.293071,0.205128,0.251137,0.220183
414.112,0.213247,0.214227,0.180713,0.175797,0.236629,0.198692,0.23192,0.21668,0.275527,0.212195
415.738,0.215263,0.187181,0.168474,0.185725,0.230658,0.243263,0.227205,0.225055,0.256688,0.21068
417.365,0.254415,0.194702,0.187169,0.204636,0.242063,0.205298,0.222596,0.192715,0.212302,0.196809
418.992,0.175104,0.209415,0.178721,0.202173,0.25523,0.191913,0.197304,0.204587,0.216975,0.224044
420.619,0.230642,0.227451,0.19956,0.191597,0.221001,0.226891,0.193785,0.227451,0.233095,0.200112
422.245,0.208016,0.206422,0.153493,0.185015,0.203978,0.207441,0.215401,0.213558,0.233044,0.216452
423.872,0.222379,0.208749,0.167135,0.206847,0.195225,0.226819,0.192104,0.208274,0.237828,0.211207
425.499,0.201839,0.235528,0.200088,0.202828,0.207093,0.247017,0.215986,0.233319,0.206655,0.190391
427.126,0.209188,0.21597,0.172245,0.205213,0.213061,0.226727,0.199498,0.233347,0.236327,0.206211
428.752,0.1934,0.195728,0.200537,0.219029,0.22546,0.203107,0.215686,0.222524,0.22431,0.200311
430.379,0.225667,0.228675,0.177252,0.211252,0.214926,0.2,0.217664,0.201815,0.240761,0.199565
432.006,0.225506,0.224428,0.212261,0.206931,0.213579,0.227793,0.205372,0.222409,0.21292,0.205872
433.633,0.223443,0.211616,0.19219,0.21625,0.215985,0.215323,0.213745,0.203275,0.236425,0.191081
435.259,0.233894,0.217156,0.17667,0.213166,0.227916,0.210601,0.234848,0.211456,0.223103,0.221584
436.886,0.215729,0.232285,0.198753,0.215321,0.224783,0.206019,0.220519,0.221614,0.250542,0.233691
438.513,0.233582,0.225772,0.184168,0.215755,0.204957,0.218733,0.225151,0.229832,0.232409,0.191728
440.14,0.224292,0.227285,0.193466,0.224421,0.233538,0.247071,0.206769,0.223119,0.227922,0.230365
441.766,0.2306,0.220306,0.198148,0.23312,0.21204,0.212666,0.220854,0.223509,0.22447,0.220199
443.393,0.239972,0.224122,0.179677,0.208197,0.224942,0.226932,0.204938,0.225995,0.248499,0.212264
445.02,0.220637,0.226658,0.1849,0.226658,0.228483,0.221335,0.221289,0.222444,0.239269,0.215309
446.647,0.239638,0.231424,0.182814,0.219928,0.217776,0.227592,0.201559,0.217586,0.241154,0.212115
448.273,0.202904,0.232259,0.192929,0.209421,0.213737,0.211664,0.215589,0.244086,0.237778,0.233388
449.9,0.223745,0.239301,0.1911,0.215744,0.23849,0.219081,0.223145,0.2287,0.242728,0.22104
451.527,0.220717,0.257084,0.175279,0.245449,0.217472,0.223869,0.205231,0.218803,0.227695,0.238716
453.153,0.213554,0.231226,0.204513,0.219881,0.226719,0.229065,0.211242,0.227805,0.229405,0.20397
454.78,0.227437,0.244933,0.205027,0.232635,0.214774,0.23939,0.221889,0.221549,0.235123,0.223632
456.407,0.25033,0.240094,0.190649,0.221535,0.218472,0.235078,0.221469,0.215014,0.229997,0.225628
458.034,0.203942,0.227923,0.19797,0.230014,0.204632,0.233071,0.229902,0.226797,0.23144,0.224444
459.66,0.218692,0.233597,0.209245,0.221033,0.206796,0.240887,0.21722,0.246006,0.22991,0.225199
461.287,0.210994,0.243509,0.19153,0.220233,0.225616,0.223963,0.225463,0.22635,0.22901,0.230399
462.914,0.22905,0.224325,0.196528,0.229091,0.220009,0.240647,0.237464,0.245847,0.208055,0.225171
464.541,0.232661,0.220061,0.193277,0.215477,0.221105,0.228536,0.225163,0.224368,0.224136,0.231299
466.167,0.234425,0.230831,0.216935,0.231232,0.217201,0.236842,0.209004,0.237777,0.228499,0.240119
467.794,0.219342,0.223757,0.20523,0.216527,0.216254,0.239638,0.233258,0.24377,0.221766,0.229416
469.421,0.229224,0.233057,0.202462,0.23745,0.215396,0.220884,0.230483,0.235316,0.231563,0.230886
471.048,0.227489,0.228188,0.193109,0.224405,0.218166,0.232459,0.226791,0.215497,0.224551,0.219815
472.674,0.234945,0.235119,0.18803,0.237862,0.215009,0.229631,0.228779,0.233568,0.229147,0.232343
474.301,0.23179,0.228121,0.193246,0.239365,0.212593,0.225455,0.218732,0.21792,0.245106,0.226884
475.928,0.233498,0.237003,0.19548,0.238811,0.223422,0.23689,0.21895,0.237907,0.255371,0.232169
477.555,0.236253,0.219939,0.202013,0.226279,0.224086,0.228575,0.238685,0.226498,0.226358,0.213162
479.181,0.223462,0.230777,0.201134,0.2363,0.221079,0.229078,0.217645,0.211342,0.231157,0.232703
480.808,0.230066,0.233213,0.19886,0.222898,0.220639,0.235585,0.226128,0.234244,0.221759,0.239033
482.435,0.234931,0.242318,0.200612,0.225703,0.22717,0.235412,0.222313,0.212591,0.224405,0.233519
484.062,0.218608,0.257945,0.203049,0.224026,0.216293,0.231704,0.226673,0.228108,0.21858,0.223148
485.688,0.231524,0.231232,0.1978,0.21778,0.223865,0.226905,0.222716,0.221072,0.218504,0.232245
487.315,0.239144,0.231997,0.192414,0.233358,0.231237,0.22456,0.223274,0.218302,0.205922,0.216412
488.942,0.231202,0.232256,0.202966,0.233134,0.21112,0.233573,0.222659,0.234803,0.23931,0.215592
490.569,0.225083,0.227772,0.191888,0.2385,0.225506,0.232063,0.229411,0.233351,0.236853,0.214366
492.195,0.234007,0.227154,0.203243,0.225896,0.212673,0.228245,0.225598,0.232021,0.227397,0.228135
493.822,0.21635,0.229346,0.200728,0.227544,0.223858,0.237861,0.222601,0.228036,0.221674,0.228425
495.449,0.212883,0.243375,0.192959,0.221279,0.216483,0.23601,0.212865,0.23673,0.221171,0.215468
497.075,0.226663,0.233661,0.204317,0.230043,0.21359,0.236571,0.222852,0.229021,0.222785,0.221718
498.702,0.238139,0.23418,0.203985,0.223403,0.217574,0.236259,0.22552,0.236721,0.231544,0.231817
500.329,0.218374,0.239382,0.202597,0.230302,0.224685,0.225574,0.221335,0.229776,0.222148,0.219147
501.956,0.222982,0.234518,0.189969,0.231294,0.217294,0.236497,0.222693,0.22565,0.223599,0.226865
503.582,0.226176,0.237038,0.204571,0.228182,0.214195,0.221968,0.214731,0.223254,0.220705,0.220974
505.209,0.226825,0.235343,0.201573,0.225084,0.214266,0.228015,0.215554,0.219849,0.223717,0.230465
506.836,0.224944,0.23602,0.190893,0.221697,0.21858,0.239378,0.220677,0.221012,0.219666,0.227828
508.463,0.227874,0.231631,0.19807,0.227605,0.217704,0.217674,0.225066,0.223244,0.218968,0.212722
510.089,0.22177,0.226357,0.194704,0.225632,0.214794,0.228596,0.211589,0.231099,0.234231,0.229055
511.716,0.220663,0.239202,0.196066,0.218028,0.219837,0.233698,0.223557,0.228712,0.216698,0.230374
513.343,0.224946,0.223625,0.201725,0.212214,0.209403,0.212851,0.219684,0.226685,0.223313,0.215855
514.97,0.228598,0.233864,0.19979,0.236739,0.214405,0.221243,0.213272,0.227179,0.226676,0.216637
516.596,0.221648,0.236547,0.196292,0.215745,0.218095,0.219059,0.212483,0.225808,0.230899,0.207698
518.223,0.217472,0.243282,0.198652,0.226029,0.218931,0.227172,0.218611,0.2318,0.220823,0.216621
519.85,0.224454,0.236238,0.190573,0.225369,0.211793,0.233946,0.213675,0.225956,0.21817,0.221657
521.477,0.237999,0.230101,0.196616,0.226509,0.219707,0.210115,0.218375,0.210404,0.219422,0.217379
523.103,0.223674,0.233948,0.185148,0.212203,0.210953,0.224473,0.219386,0.224759,0.229829,0.222074
524.73,0.226086,0.240038,0.204622,0.213846,0.203734,0.214406,0.213896,0.209928,0.224846,0.208234
526.357,0.225383,0.235446,0.198076,0.210489,0.206718,0.214996,0.209717,0.220549,0.226885,0.21649
527.984,0.217553,0.235583,0.193813,0.230886,0.222133,0.218844,0.217441,0.229428,0.222347,0.209638
529.61,0.221055,0.236936,0.195222,0.220291,0.218335,0.22756,0.216297,0.22598,0.214967,0.212244
531.237,0.219934,0.233884,0.190152,0.235673,0.207828,0.227596,0.220568,0.22279,0.215101,0.212741
532.864,0.213072,0.232632,0.191001,0.212755,0.21913,0.215352,0.221347,0.215452,0.21613,0.223955
534.491,0.234949,0.235504,0.191475,0.220397,0.219843,0.225824,0.224284,0.220544,0.218732,0.223292
536.117,0.21547,0.223774,0.192693,0.22074,0.210461,0.222763,0.217904,0.220403,0.21792,0.210596
537.744,0.227092,0.23223,0.188713,0.228177,0.216443,0.225962,0.225078,0.225066,0.218536,0.220571
539.371,0.220481,0.231235,0.194027,0.223073,0.212055,0.227475,0.218595,0.225182,0.213148,0.219291
540.997,0.224138,0.227438,0.200896,0.218192,0.216744,0.222904,0.217268,0.217569,0.220915,0.221537
542.624,0.223152,0.233382,0.187386,0.225848,0.215115,0.233554,0.211396,0.22094,0.204185,0.220878
544.251,0.234296,0.2331,0.194034,0.229578,0.202527,0.224613,0.221312,0.2216,0.213823,0.215717
545.878,0.224522,0.227019,0.201419,0.225494,0.212565,0.219139,0.216058,0.222655,0.2311,0.216267
547.504,0.225102,0.22048,0.186509,0.227556,0.21108,0.224251,0.213153,0.227175,0.214375,0.211468
549.131,0.217628,0.228449,0.18934,0.224614,0.212739,0.22078,0.213699,0.222634,0.217335,0.222208
550.758,0.224811,0.227305,0.197473,0.217455,0.214594,0.221712,0.217305,0.214617,0.231634,0.213811
552.385,0.221512,0.233919,0.188216,0.220354,0.210947,0.229425,0.221266,0.212366,0.219564,0.216191
554.011,0.22411,0.226666,0.190886,0.228242,0.214814,0.222268,0.228264,0.224301,0.208199,0.222264
555.638,0.220655,0.226552,0.193653,0.214792,0.203906,0.227463,0.21337,0.231397,0.21546,0.216409
557.265,0.228253,0.241842,0.183388,0.210809,0.207327,0.225425,0.214802,0.227554,0.222573,0.215566
558.892,0.217239,0.22374,0.195254,0.212858,0.21005,0.223418,0.211183,0.218098,0.223569,0.219364
560.518,0.223522,0.228004,0.183091,0.211364,0.211299,0.222976,0.216582,0.224931,0.215193,0.211539
562.145,0.224461,0.220194,0.192781,0.221492,0.206224,0.213665,0.214106,0.216143,0.210226,0.221478
563.772,0.218596,0.22943,0.192792,0.217643,0.214163,0.219504,0.216561,0.212951,0.219639,0.209402
565.399,0.225927,0.233641,0.190097,0.223265,0.207437,0.220814,0.218946,0.224222,0.215595,0.205994
567.025,0.224929,0.235328,0.190206,0.220741,0.223065,0.225793,0.216354,0.22245,0.218371,0.217829
568.652,0.217259,0.22591,0.193502,0.220297,0.209561,0.224855,0.211226,0.222482,0.215449,0.214741
570.279,0.217404,0.230634,0.185321,0.212667,0.210612,0.226758,0.21147,0.220831,0.218451,0.207863
571.906,0.224111,0.234795,0.190684,0.216509,0.217238,0.216065,0.210586,0.216657,0.215588,0.220249
573.532,0.224057,0.23341,0.19441,0.21333,0.207111,0.216921,0.215215,0.211205,0.217046,0.210209
575.159,0.225761,0.220436,0.191443,0.220436,0.211958,0.220725,0.21616,0.219099,0.216362,0.215843
576.786,0.214207,0.234158,0.196259,0.210239,0.210315,0.22152,0.208243,0.2192,0.210315,0.213084
578.412,0.222424,0.231419,0.192374,0.222552,0.209289,0.222133,0.216383,0.225589,0.218579,0.221486
580.039,0.224453,0.232694,0.188448,0.213289,0.220466,0.228237,0.216968,0.216478,0.222365,0.209479
581.666,0.223793,0.240565,0.192418,0.219183,0.205929,0.220735,0.214264,0.213416,0.224719,0.218026
583.293,0.221211,0.223136,0.187178,0.215477,0.210846,0.21641,0.205194,0.220872,0.213735,0.213546
584.919,0.223045,0.232687,0.192752,0.21544,0.210269,0.220947,0.209844,0.218935,0.212874,0.214152
586.546,0.224588,0.227408,0.185783,0.218729,0.205857,0.219678,0.220155,0.218106,0.214353,0.211144
588.173,0.225426,0.230634,0.191312,0.215225,0.206425,0.218555,0.212517,0.217347,0.225147,0.209342
589.8,0.219013,0.224243,0.195292,0.216524,0.218403,0.223818,0.20645,0.22022,0.210909,0.209997
591.426,0.225359,0.225429,0.18834,0.216059,0.1981,0.214749,0.206313,0.216682,0.215938,0.210202
593.053,0.220992,0.223252,0.191393,0.210676,0.205176,0.216473,0.218293,0.215228,0.216461,0.204551
594.68,0.226986,0.217901,0.191664,0.213392,0.20866,0.220614,0.213923,0.217248,0.218586,0.212903
596.307,0.227447,0.232077,0.190791,0.220123,0.210433,0.223185,0.209018,0.220253,0.223185,0.202172
597.933,0.225323,0.229657,0.194389,0.213001,0.212487,0.215298,0.208596,0.216365,0.215008,0.219921
599.56,0.21627,0.223702,0.190353,0.221167,0.205063,0.217669,0.217272,0.212759,0.211661,0.217483
601.187,0.221155,0.232282,0.189302,0.211824,0.211886,0.229804,0.207551,0.221195,0.21736,0.214474
602.814,0.222396,0.227022,0.181221,0.214868,0.204298,0.219623,0.206314,0.21194,0.218904,0.208848
604.44,0.219618,0.230731,0.186148,0.206803,0.207782,0.21767,0.204078,0.223371,0.21761,0.210713
606.067,0.220259,0.230397,0.195778,0.211034,0.209545,0.217271,0.204706,0.217582,0.211911,0.210627
607.694,0.220554,0.225686,0.191809,0.213985,0.210344,0.222553,0.213306,0.210699,0.215471,0.213746
609.321,0.222269,0.226368,0.196949,0.209386,0.208938,0.215932,0.208987,0.214152,0.221286,0.202299
610.947,0.220995,0.232893,0.192849,0.214203,0.211968,0.221453,0.201884,0.21453,0.213978,0.214059
612.574,0.221076,0.229516,0.188708,0.210038,0.209443,0.22328,0.212858,0.215181,0.217866,0.214492
614.201,0.217386,0.231595,0.192016,0.207756,0.206237,0.218964,0.207784,0.210959,0.228513,0.2154
615.828,0.220708,0.221924,0.183265,0.216462,0.205146,0.218292,0.209459,0.215222,0.2124,0.204843
617.454,0.215693,0.234324,0.184604,0.210437,0.209331,0.206881,0.21005,0.216695,0.220382,0.209537
619.081,0.220076,0.222196,0.189008,0.207414,0.206041,0.217201,0.207304,0.216324,0.216272,0.201848
620.708,0.223452,0.226675,0.183688,0.209466,0.201704,0.22624,0.208101,0.21408,0.213581,0.21253
622.334,0.219725,0.227531,0.183592,0.210494,0.203531,0.21287,0.202296,0.213479,0.216328,0.207396
623.961,0.216223,0.223435,0.185749,0.210467,0.206727,0.219643,0.206266,0.214519,0.216332,0.203355
625.588,0.213082,0.221563,0.188436,0.206632,0.199532,0.222576,0.2033,0.211696,0.211769,0.202555
627.215,0.219684,0.220774,0.180763,0.211667,0.207869,0.216033,0.206365,0.206551,0.216189,0.205674
628.841,0.225209,0.23262,0.182267,0.208885,0.208527,0.21492,0.2089,0.21048,0.211688,0.206709
630.468,0.218927,0.225804,0.190291,0.201883,0.204964,0.21877,0.20919,0.211969,0.212776,0.203827
632.095,0.217355,0.233024,0.188924,0.208903,0.197493,0.223498,0.202166,0.208524,0.21466,0.203074
633.722,0.224327,0.220199,0.186306,0.212615,0.203082,0.216978,0.198213,0.214254,0.212312,0.205022
635.348,0.220145,0.225868,0.178707,0.205906,0.206636,0.221477,0.20477,0.210999,0.210725,0.199941
636.975,0.21095,0.226775,0.191933,0.214922,0.201446,0.222115,0.20751,0.214515,0.212838,0.203736
638.602,0.22343,0.227713,0.189334,0.201197,0.206852,0.219761,0.203763,0.210653,0.21564,0.201867
640.229,0.218402,0.224452,0.186381,0.217302,0.211817,0.217533,0.200302,0.219897,0.21824,0.203577
641.855,0.217724,0.228318,0.187198,0.214552,0.209241,0.221492,0.206371,0.220374,0.215035,0.207338
643.482,0.217254,0.221006,0.190201,0.209944,0.201542,0.223344,0.198424,0.219267,0.209984,0.209645
645.109,0.227487,0.222121,0.193845,0.211784,0.199966,0.212353,0.200372,0.20831,0.221235,0.198655
646.736,0.211549,0.228627,0.189503,0.210109,0.201691,0.218867,0.199713,0.208048,0.216481,0.199255
648.362,0.219333,0.225719,0.194279,0.207927,0.203701,0.221494,0.202908,0.207352,0.213661,0.205163
649.989,0.224198,0.224752,0.183891,0.208247,0.202198,0.221636,0.208724,0.214075,0.21706,0.197631
651.616,0.218386,0.231608,0.187155,0.204456,0.204156,0.21429,0.207151,0.210548,0.215576,0.202315
653.243,0.222804,0.229756,0.185245,0.204969,0.20254,0.217902,0.203279,0.210503,0.219346,0.204761
654.869,0.220245,0.230864,0.189148,0.210235,0.206945,0.212722,0.200366,0.211347,0.215483,0.201793
656.496,0.22392,0.229937,0.18585,0.213664,0.202331,0.222431,0.200888,0.207008,0.221718,0.203119
658.123,0.217089,0.231812,0.195476,0.205024,0.201196,0.213485,0.200526,0.21369,0.219577,0.213727
659.75,0.223885,0.226479,0.193807,0.202733,0.196202,0.216165,0.203624,0.208968,0.212709,0.201788
661.376,0.229096,0.228209,0.186261,0.203297,0.196977,0.217317,0.199819,0.214131,0.217609,0.20034
663.003,0.2187,0.227223,0.184031,0.205062,0.20273,0.212249,0.195167,0.206236,0.218136,0.200058
664.63,0.220706,0.222033,0.190519,0.211897,0.206583,0.217164,0.200962,0.211869,0.216187,0.206825
666.256,0.217685,0.229463,0.180567,0.206881,0.204851,0.215567,0.20412,0.209094,0.216147,0.202781
667.883,0.219145,0.234597,0.187246,0.212039,0.205073,0.217852,0.202589,0.214097,0.210823,0.204344
669.51,0.224208,0.235919,0.188468,0.209332,0.203955,0.210491,0.207984,0.211237,0.215099,0.196895
671.137,0.212947,0.22373,0.191919,0.208812,0.197488,0.215623,0.203707,0.212204,0.220475,0.201494
672.763,0.214946,0.227571,0.190117,0.213581,0.2092,0.216954,0.201577,0.210235,0.219683,0.208122
674.39,0.215457,0.235052,0.192767,0.207546,0.207178,0.217409,0.197433,0.214186,0.215759,0.206721
676.017,0.218048,0.223943,0.187702,0.212047,0.209238,0.215251,0.200578,0.207004,0.215249,0.208454
677.644,0.224384,0.228507,0.18779,0.20511,0.204179,0.215213,0.197206,0.216137,0.215371,0.204969
679.27,0.225128,0.235221,0.186115,0.210309,0.210943,0.218359,0.199943,0.215986,0.219868,0.201489
680.897,0.221941,0.226433,0.184534,0.206281,0.201753,0.222493,0.201136,0.210504,0.217515,0.204249
682.524,0.21483,0.23227,0.189229,0.209684,0.200878,0.22646,0.203067,0.21558,0.214497,0.19905
684.151,0.224721,0.230204,0.195261,0.214446,0.201009,0.219131,0.199462,0.210556,0.220983,0.204646
685.777,0.218489,0.229718,0.195183,0.206843,0.204405,0.209592,0.204838,0.209224,0.214304,0.204707
687.404,0.218764,0.22897,0.186804,0.211558,0.204747,0.216116,0.204365,0.215068,0.211047,0.201046
689.031,0.225832,0.229994,0.18546,0.206896,0.202721,0.215897,0.204329,0.211821,0.22091,0.197909
690.658,0.223951,0.230917,0.193547,0.20934,0.202257,0.217762,0.205136,0.211397,0.210015,0.204704
692.284,0.224881,0.231218,0.189658,0.205354,0.207763,0.221964,0.199216,0.208863,0.213985,0.196106
693.911,0.221197,0.225012,0.184451,0.20745,0.208282,0.215564,0.206189,0.212302,0.219803,0.198526
695.538,0.22051,0.227737,0.188944,0.212091,0.204439,0.209251,0.198875,0.212915,0.215071,0.20366
697.165,0.217256,0.22515,0.195167,0.209952,0.196389,0.215512,0.205177,0.213829,0.220498,0.197424
