wavelength,"(877, 2902)","(845, 3248)","(815, 3120)","(851, 3113)","(822, 3072)","(851, 3182)","(790, 3304)","(842, 3010)","(860, 3073)","(842, 2948)"
399.471,0.326241,0.325527,0.378824,0.369412,0.455189,0.327059,0.321596,0.353222,0.32304,0.372315
401.098,0.272,0.270588,0.196464,0.323353,0.424063,0.277445,0.289063,0.242545,0.21627,0.499006
402.725,0.252893,0.322951,0.216129,0.287805,0.419672,0.269919,0.280389,0.265677,0.215909,0.430693
404.351,0.194483,0.219008,0.19236,0.325967,0.413934,0.303867,0.289617,0.230663,0.257576,0.395028
405.978,0.224178,0.190476,0.19186,0.247059,0.286705,0.270588,0.234954,0.218935,0.20726,0.36213
407.605,0.20662,0.160237,0.202582,0.270896,0.301086,0.276939,0.19227,0.168337,0.168506,0.317635
409.232,0.177546,0.173801,0.132705,0.214101,0.313356,0.258813,0.164826,0.137931,0.205832,0.277586
410.858,0.137828,0.152303,0.127299,0.212211,0.262768,0.165302,0.16373,0.136228,0.157816,0.316617
412.485,0.133333,0.128571,0.115708,0.187377,0.2443,0.194609,0.200512,0.128609,0.152487,0.262467
414.112,0.120841,0.158076,0.092158,0.167439,0.246402,0.186559,0.169346,0.117647,0.130787,0.251019
415.738,0.137285,0.111509,0.104669,0.18315,0.232235,0.188383,0.162993,0.133961,0.127583,0.272109
417.365,0.145558,0.129991,0.105044,0.178893,0.254993,0.158542,0.17355,0.121513,0.148529,0.251537
418.992,0.14489,0.124041,0.0879215,0.161664,0.238602,0.160806,0.130802,0.10163,0.128161,0.220412
420.619,0.13815,0.130939,0.105449,0.158039,0.219055,0.16902,0.142913,0.124803,0.126187,0.255906
422.245,0.131004,0.128837,0.0906172,0.180631,0.225448,0.171563,0.125981,0.115958,0.121234,0.27699
423.872,0.132095,0.111846,0.102513,0.163989,0.248668,0.19411,0.143283,0.104278,0.116498,0.256684
425.499,0.126774,0.123153,0.0904585,0.166356,0.231556,0.178483,0.138949,0.113073,0.109147,0.247212
427.126,0.122968,0.134234,0.091645,0.173597,0.235345,0.177377,0.1499,0.100377,0.11483,0.255004
428.752,0.116951,0.111682,0.0959239,0.166032,0.224435,0.178552,0.135324,0.10089,0.109505,0.316428
430.379,0.130109,0.117989,0.0797452,0.167735,0.236595,0.188766,0.148352,0.0939241,0.120192,0.292152
432.006,0.124668,0.132239,0.0839442,0.175643,0.232679,0.206625,0.143688,0.105724,0.106318,0.337985
433.633,0.129327,0.142096,0.0972961,0.189849,0.264725,0.183585,0.154396,0.0966709,0.11791,0.374093
435.259,0.147136,0.134276,0.134816,0.166997,0.246656,0.202853,0.158911,0.109163,0.108751,0.327882
436.886,0.119836,0.144277,0.131245,0.171506,0.252017,0.198026,0.160721,0.123393,0.111004,0.318941
438.513,0.143544,0.140985,0.1069,0.177044,0.239834,0.221734,0.171668,0.109581,0.112998,0.33195
440.14,0.138858,0.13456,0.0837989,0.167972,0.243327,0.238477,0.175076,0.113484,0.118361,0.349683
441.766,0.124891,0.158139,0.0819955,0.168892,0.259687,0.243974,0.172848,0.10859,0.113754,0.334257
443.393,0.140086,0.163205,0.0882159,0.182614,0.286556,0.25533,0.176965,0.127282,0.117926,0.31696
445.02,0.140731,0.156036,0.0838137,0.18242,0.256746,0.240706,0.192556,0.112048,0.117023,0.327391
446.647,0.138134,0.165034,0.0906786,0.181088,0.260598,0.262009,0.189784,0.118703,0.12605,0.325792
448.273,0.143459,0.163683,0.0909609,0.177029,0.284347,0.264824,0.196562,0.123357,0.111271,0.320815
449.9,0.144572,0.171546,0.0893565,0.195302,0.295928,0.265082,0.194557,0.120217,0.124565,0.316683
451.527,0.156618,0.179982,0.0922894,0.189484,0.276297,0.275551,0.196728,0.123765,0.129171,0.300534
453.153,0.15356,0.180796,0.0875949,0.18668,0.297934,0.270249,0.192782,0.127821,0.12484,0.322692
454.78,0.147233,0.184019,0.0863466,0.189817,0.313344,0.281513,0.208529,0.136078,0.127299,0.331936
456.407,0.149128,0.187456,0.0958028,0.209418,0.307828,0.292475,0.197915,0.143433,0.136095,0.314486
458.034,0.157401,0.188722,0.0922232,0.206585,0.324986,0.28204,0.21336,0.147259,0.138674,0.30464
459.66,0.155479,0.192299,0.0953208,0.198151,0.325614,0.298547,0.224048,0.139806,0.137821,0.327389
461.287,0.155434,0.198639,0.104718,0.215349,0.319556,0.315264,0.227315,0.14152,0.142081,0.318235
462.914,0.163415,0.198989,0.0957006,0.207421,0.319939,0.310001,0.245948,0.154573,0.149438,0.306682
464.541,0.170838,0.219438,0.106136,0.232901,0.336723,0.310106,0.24441,0.152849,0.147336,0.330233
466.167,0.184296,0.197495,0.108095,0.219095,0.343612,0.317611,0.248263,0.152738,0.144044,0.315684
467.794,0.186373,0.215816,0.103154,0.232231,0.328738,0.318182,0.252088,0.164615,0.155796,0.323627
469.421,0.164516,0.230972,0.110925,0.233292,0.340035,0.345961,0.255598,0.161336,0.148026,0.33384
471.048,0.175871,0.22412,0.120895,0.239362,0.358401,0.349058,0.259288,0.171077,0.159301,0.34163
472.674,0.192023,0.231006,0.129721,0.250784,0.35933,0.364307,0.280361,0.187527,0.161721,0.328342
474.301,0.19995,0.235772,0.129505,0.258906,0.364149,0.358289,0.281172,0.17506,0.167599,0.33937
475.928,0.198756,0.233792,0.129022,0.254849,0.377626,0.35206,0.285131,0.187485,0.164705,0.349246
477.555,0.208098,0.237182,0.133042,0.260846,0.37368,0.364251,0.301911,0.193817,0.170679,0.358051
479.181,0.208805,0.251328,0.137345,0.258006,0.385488,0.372287,0.278082,0.198179,0.177995,0.342868
480.808,0.212571,0.249165,0.139954,0.259513,0.375336,0.374779,0.302919,0.205982,0.184008,0.359897
482.435,0.223065,0.263609,0.144962,0.27125,0.395164,0.39155,0.309994,0.19937,0.188745,0.368018
484.062,0.221947,0.268162,0.157377,0.285379,0.382711,0.378503,0.318489,0.22541,0.194274,0.383424
485.688,0.221152,0.272088,0.170839,0.282263,0.395922,0.390616,0.328177,0.214874,0.195454,0.391057
487.315,0.228224,0.286846,0.16776,0.295368,0.38252,0.400672,0.334052,0.235553,0.200787,0.408727
488.942,0.227483,0.287108,0.171019,0.307345,0.391082,0.421657,0.318335,0.239304,0.200585,0.394861
490.569,0.237244,0.28006,0.175946,0.307674,0.39272,0.405775,0.336723,0.234939,0.210689,0.418286
492.195,0.246118,0.292101,0.187153,0.298497,0.40554,0.405502,0.344649,0.244186,0.209104,0.390721
493.822,0.25108,0.294296,0.18844,0.310573,0.402664,0.420397,0.339052,0.255614,0.224938,0.412391
495.449,0.254056,0.304923,0.194176,0.324047,0.410381,0.437604,0.359987,0.244341,0.221799,0.415236
497.075,0.259385,0.29746,0.193634,0.328675,0.431692,0.429646,0.354218,0.25698,0.221215,0.422772
498.702,0.259439,0.324317,0.195701,0.332142,0.412244,0.4402,0.343228,0.264564,0.249292,0.429862
500.329,0.268652,0.30637,0.193691,0.34179,0.425041,0.44687,0.36841,0.26311,0.241383,0.446786
501.956,0.269285,0.317454,0.197939,0.346785,0.430153,0.449765,0.377242,0.265605,0.234967,0.445104
503.582,0.279031,0.325731,0.21302,0.359172,0.436065,0.451017,0.376496,0.274976,0.247212,0.442141
505.209,0.277101,0.327966,0.203073,0.354744,0.442341,0.456655,0.382953,0.284558,0.247803,0.437342
506.836,0.292021,0.335499,0.216072,0.34599,0.436948,0.465963,0.377123,0.28916,0.255664,0.447503
508.463,0.290789,0.337389,0.225215,0.36385,0.452357,0.466299,0.392493,0.290913,0.267347,0.462052
510.089,0.30245,0.337687,0.225687,0.36989,0.447286,0.481258,0.39015,0.293959,0.261206,0.468709
511.716,0.289682,0.338932,0.23495,0.372773,0.455672,0.469391,0.39775,0.290141,0.273886,0.461007
513.343,0.316601,0.345426,0.241803,0.382991,0.460082,0.489828,0.404747,0.299415,0.277239,0.485914
514.97,0.315026,0.355207,0.246225,0.392684,0.45156,0.492946,0.400412,0.317746,0.285354,0.480389
516.596,0.317928,0.357926,0.24583,0.371991,0.455283,0.507597,0.402557,0.311581,0.288347,0.48697
518.223,0.317362,0.369479,0.254877,0.390025,0.466194,0.501179,0.415286,0.320414,0.296449,0.492746
519.85,0.338469,0.361993,0.261754,0.397234,0.478757,0.495994,0.426518,0.327009,0.301127,0.503162
521.477,0.332849,0.369004,0.277159,0.409373,0.4804,0.516478,0.41988,0.337518,0.303821,0.508812
523.103,0.344134,0.372983,0.272512,0.404545,0.477626,0.515353,0.422141,0.343504,0.308017,0.511591
524.73,0.347926,0.382506,0.28394,0.414023,0.489372,0.527819,0.426419,0.35241,0.303044,0.51467
526.357,0.356626,0.379496,0.275999,0.412438,0.493066,0.536232,0.441159,0.354523,0.320571,0.525396
527.984,0.357431,0.39352,0.294018,0.414341,0.502336,0.525944,0.451482,0.367159,0.329474,0.519584
529.61,0.369999,0.39644,0.291082,0.432515,0.503593,0.540709,0.449544,0.361588,0.337121,0.538176
531.237,0.370942,0.404666,0.299277,0.432229,0.498047,0.556741,0.446241,0.367336,0.332013,0.540913
532.864,0.371361,0.413929,0.307825,0.44936,0.505069,0.558025,0.454587,0.373498,0.343762,0.55544
534.491,0.378402,0.407212,0.321382,0.441333,0.52788,0.56559,0.467727,0.37929,0.351766,0.560832
536.117,0.379668,0.417448,0.332291,0.439947,0.516461,0.576347,0.458336,0.384648,0.355414,0.561622
537.744,0.390626,0.420977,0.335413,0.461176,0.527901,0.576249,0.466588,0.389399,0.359257,0.568355
539.371,0.400086,0.425214,0.342466,0.46928,0.521494,0.57311,0.47723,0.392346,0.372382,0.579508
540.997,0.40481,0.447992,0.359422,0.476789,0.522233,0.578846,0.469709,0.398748,0.376864,0.598877
542.624,0.409215,0.451196,0.372037,0.471734,0.527894,0.577054,0.495376,0.40382,0.386484,0.603571
544.251,0.423335,0.464644,0.388782,0.49045,0.539915,0.599354,0.484802,0.414855,0.389653,0.605974
545.878,0.423704,0.465615,0.369349,0.491689,0.562153,0.588593,0.500613,0.414527,0.389769,0.615097
547.504,0.431676,0.460632,0.371747,0.485817,0.558371,0.61236,0.494211,0.416308,0.395485,0.601273
549.131,0.438824,0.461771,0.374727,0.481329,0.565724,0.606246,0.501259,0.425157,0.387392,0.605498
550.758,0.434561,0.451742,0.37794,0.489809,0.567275,0.609329,0.496714,0.415934,0.401545,0.602046
552.385,0.439731,0.463277,0.381158,0.492299,0.565955,0.631402,0.515176,0.438723,0.403073,0.618444
554.011,0.443203,0.47132,0.380266,0.508662,0.568397,0.631214,0.51529,0.43999,0.401253,0.614124
555.638,0.431299,0.469162,0.387232,0.495108,0.581,0.643065,0.522486,0.449672,0.410539,0.61351
557.265,0.455266,0.476505,0.386662,0.51615,0.576172,0.649214,0.537918,0.44012,0.417543,0.632759
558.892,0.453766,0.475222,0.403311,0.513199,0.591402,0.644838,0.529335,0.448002,0.422665,0.632311
560.518,0.460918,0.487297,0.40264,0.522384,0.587658,0.655057,0.530179,0.456864,0.425255,0.640784
562.145,0.476066,0.495687,0.401127,0.526572,0.601634,0.644331,0.535669,0.459025,0.437682,0.631918
563.772,0.470026,0.498653,0.405325,0.531816,0.600945,0.666676,0.545549,0.465529,0.43433,0.647342
565.399,0.48756,0.494022,0.416635,0.536623,0.60012,0.666026,0.552023,0.470436,0.449603,0.651409
567.025,0.483506,0.512695,0.424069,0.539597,0.608609,0.674605,0.552876,0.47481,0.446819,0.662532
568.652,0.480605,0.501321,0.430139,0.53827,0.612599,0.680586,0.557065,0.475527,0.448639,0.654886
570.279,0.482046,0.506277,0.431528,0.556216,0.614853,0.701714,0.560232,0.485607,0.46393,0.668003
571.906,0.48745,0.515871,0.430118,0.554595,0.63875,0.695713,0.571929,0.495467,0.459009,0.667674
573.532,0.502935,0.514948,0.436816,0.572622,0.629495,0.70018,0.572418,0.505239,0.465618,0.683302
575.159,0.511878,0.511013,0.443373,0.558279,0.639946,0.712565,0.578827,0.502883,0.470315,0.681791
576.786,0.518412,0.515476,0.459056,0.574454,0.639741,0.711249,0.575417,0.510594,0.468312,0.689426
578.412,0.524313,0.526739,0.462889,0.565888,0.647931,0.719183,0.589112,0.513267,0.487216,0.703971
580.039,0.527185,0.535249,0.464413,0.583638,0.641825,0.727322,0.584676,0.535262,0.490069,0.695401
581.666,0.526985,0.542185,0.470158,0.580004,0.659777,0.722562,0.598828,0.522797,0.496664,0.707852
583.293,0.522737,0.531815,0.470551,0.59485,0.659183,0.728086,0.603073,0.532422,0.501676,0.716297
584.919,0.539161,0.544638,0.477053,0.588502,0.673876,0.746193,0.609933,0.538064,0.502177,0.709227
586.546,0.538038,0.551275,0.47674,0.591091,0.675629,0.753201,0.608596,0.543927,0.508704,0.724138
588.173,0.547885,0.54986,0.485456,0.60331,0.673798,0.747029,0.59969,0.552752,0.521004,0.724725
589.8,0.54751,0.557744,0.481366,0.608671,0.679333,0.751363,0.613133,0.553191,0.512239,0.725194
591.426,0.548511,0.564365,0.490577,0.618979,0.683513,0.755616,0.62457,0.549471,0.522952,0.727427
593.053,0.556816,0.557283,0.490997,0.622857,0.697126,0.761443,0.630927,0.552885,0.519658,0.733099
594.68,0.56827,0.565288,0.508374,0.618906,0.686182,0.769213,0.635296,0.560745,0.524018,0.732076
596.307,0.560841,0.56147,0.502086,0.621936,0.709104,0.768499,0.632356,0.561998,0.530405,0.741293
597.933,0.564193,0.56667,0.500492,0.628107,0.707821,0.780524,0.645983,0.56907,0.535767,0.753212
599.56,0.571475,0.574361,0.51119,0.631717,0.714094,0.780083,0.642454,0.589109,0.549323,0.758678
601.187,0.581288,0.579024,0.50499,0.630587,0.712245,0.784869,0.650383,0.589994,0.545942,0.75753
602.814,0.575318,0.5871,0.511097,0.649728,0.716497,0.795506,0.657064,0.586431,0.550361,0.757151
604.44,0.594258,0.579739,0.530096,0.65394,0.726941,0.79547,0.641124,0.598015,0.551199,0.769281
606.067,0.586775,0.591412,0.532643,0.648149,0.715819,0.81191,0.64701,0.59806,0.562836,0.774824
607.694,0.595708,0.594954,0.537284,0.657226,0.733185,0.814184,0.663322,0.595812,0.568022,0.7794
609.321,0.600183,0.607949,0.557076,0.65511,0.738444,0.805281,0.675741,0.612671,0.571135,0.783727
610.947,0.604816,0.609074,0.558474,0.663927,0.748029,0.808708,0.677719,0.616301,0.573702,0.80155
612.574,0.603122,0.606352,0.552815,0.668056,0.759102,0.835853,0.675793,0.618643,0.587238,0.794599
614.201,0.616773,0.613807,0.55593,0.664557,0.742274,0.832105,0.67283,0.627563,0.580403,0.792107
615.828,0.621003,0.605218,0.551836,0.680643,0.765376,0.830385,0.686136,0.628444,0.584232,0.80143
617.454,0.61342,0.620702,0.551278,0.683381,0.774427,0.836068,0.691117,0.630363,0.591418,0.794982
619.081,0.611694,0.612796,0.55753,0.67649,0.770343,0.83833,0.699247,0.624087,0.583791,0.795078
620.708,0.615409,0.613702,0.554772,0.671445,0.770231,0.841872,0.693165,0.625955,0.595256,0.811914
622.334,0.633265,0.630332,0.567832,0.679436,0.766317,0.841538,0.705202,0.640864,0.600953,0.803013
623.961,0.634298,0.635989,0.576656,0.68539,0.783072,0.855149,0.715506,0.648975,0.605756,0.805088
625.588,0.640109,0.636208,0.562279,0.699793,0.774563,0.853581,0.700319,0.646069,0.606524,0.829289
627.215,0.638272,0.629192,0.571279,0.705562,0.779616,0.871407,0.71563,0.654667,0.611338,0.818786
628.841,0.644402,0.64565,0.573304,0.703277,0.793126,0.875531,0.71456,0.65937,0.614675,0.823298
630.468,0.646973,0.638331,0.577614,0.704097,0.796012,0.870612,0.719943,0.651723,0.61694,0.826671
632.095,0.647456,0.646128,0.580234,0.70957,0.795044,0.880718,0.719026,0.660428,0.616297,0.826232
633.722,0.65522,0.638863,0.584883,0.710622,0.807115,0.887619,0.725802,0.662726,0.617308,0.843525
635.348,0.657944,0.646926,0.580202,0.718149,0.812924,0.891503,0.725478,0.669472,0.620678,0.834099
636.975,0.663167,0.651715,0.5907,0.720566,0.812398,0.881564,0.73902,0.669885,0.629135,0.842696
638.602,0.664001,0.642112,0.586879,0.725091,0.804669,0.896391,0.746214,0.666527,0.633997,0.839659
640.229,0.672411,0.652618,0.585276,0.724945,0.826263,0.905936,0.739959,0.674699,0.637252,0.849502
641.855,0.661886,0.652836,0.592087,0.727613,0.824405,0.889709,0.750843,0.691592,0.632233,0.842818
643.482,0.659096,0.659057,0.593434,0.720791,0.832258,0.91168,0.749624,0.680967,0.638636,0.845218
645.109,0.658741,0.661334,0.596242,0.724919,0.831029,0.911981,0.753339,0.697901,0.650814,0.854682
646.736,0.680416,0.673809,0.6029,0.739244,0.840071,0.925934,0.755944,0.681877,0.644703,0.861038
648.362,0.675951,0.671362,0.607,0.737792,0.83778,0.91052,0.767716,0.696217,0.641966,0.8611
649.989,0.68267,0.668863,0.603417,0.737151,0.841538,0.924981,0.763959,0.697664,0.652853,0.86908
651.616,0.689428,0.667251,0.611486,0.736527,0.838712,0.912406,0.774337,0.700409,0.657468,0.867401
653.243,0.693164,0.665956,0.621082,0.735056,0.848131,0.918894,0.765586,0.697978,0.654548,0.871385
654.869,0.686643,0.67304,0.612195,0.753891,0.850598,0.936191,0.775204,0.713235,0.65194,0.876089
656.496,0.69317,0.667076,0.618089,0.751332,0.851888,0.936862,0.777139,0.720278,0.652476,0.874543
658.123,0.702674,0.675518,0.620594,0.757547,0.849823,0.938116,0.778785,0.704869,0.666378,0.882627
659.75,0.690152,0.678078,0.627339,0.7643,0.85111,0.951205,0.789993,0.706145,0.66914,0.877387
661.376,0.681765,0.686438,0.625218,0.756776,0.878614,0.958283,0.794431,0.71698,0.663575,0.889785
663.003,0.69886,0.678533,0.626422,0.758981,0.859188,0.954186,0.781474,0.721475,0.667697,0.886561
664.63,0.693807,0.683463,0.632022,0.766421,0.877598,0.955943,0.795245,0.728221,0.675915,0.88408
666.256,0.713462,0.688954,0.635252,0.765957,0.868067,0.952077,0.795581,0.727299,0.671412,0.892332
667.883,0.7155,0.685617,0.642008,0.776273,0.861753,0.962584,0.792786,0.731738,0.6799,0.886217
669.51,0.705217,0.689879,0.636333,0.770277,0.869476,0.968845,0.782448,0.729316,0.680567,0.893648
671.137,0.720268,0.698792,0.637091,0.781055,0.884366,0.971583,0.807989,0.73091,0.684441,0.898784
672.763,0.714435,0.696981,0.642756,0.769275,0.876143,0.970817,0.810363,0.747804,0.685244,0.900362
674.39,0.70399,0.694966,0.642354,0.775321,0.880452,0.98357,0.819253,0.739607,0.695034,0.900114
676.017,0.712,0.696885,0.639125,0.788223,0.878029,0.984289,0.820216,0.741985,0.70318,0.904732
677.644,0.715976,0.690518,0.648298,0.782911,0.891569,0.981897,0.805882,0.749175,0.694805,0.908587
679.27,0.728593,0.700215,0.648261,0.783742,0.88064,0.974487,0.806237,0.754132,0.690751,0.912786
680.897,0.727539,0.718357,0.644917,0.781335,0.891405,0.996651,0.81719,0.762014,0.713517,0.911615
682.524,0.733095,0.701488,0.654997,0.781366,0.896147,0.992159,0.819912,0.76469,0.706109,0.926591
684.151,0.734439,0.706955,0.654785,0.789972,0.886698,0.988961,0.821478,0.752922,0.697291,0.930571
685.777,0.745198,0.705967,0.660662,0.790689,0.899514,0.993185,0.82547,0.772245,0.708562,0.929702
687.404,0.74527,0.707658,0.659413,0.789176,0.895306,0.986921,0.838427,0.755677,0.700678,0.928652
689.031,0.740922,0.705236,0.665462,0.794654,0.906511,1.00683,0.823076,0.77071,0.713086,0.927809
690.658,0.751904,0.703181,0.656131,0.794629,0.912581,1.00501,0.846533,0.766247,0.705327,0.934414
692.284,0.746651,0.711518,0.661688,0.811497,0.906498,1.00296,0.846701,0.767089,0.709018,0.937652
