wavelength,"(174, 3052)","(180, 3085)","(143, 3166)","(158, 3222)","(170, 3189)","(161, 3058)","(173, 3138)","(146, 3174)","(159, 3142)","(149, 3109)","(149, 3085)"
399.471,0.419786,0.367292,0.339726,0.149864,0.25876,0.331507,0.327027,0.395028,0.3297,0.282967,0.164835
401.098,0.441704,0.423423,0.310185,0.161731,0.197248,0.318807,0.24605,0.375291,0.33945,0.291572,0.177677
402.725,0.464286,0.310987,0.23327,0.142315,0.208647,0.291429,0.245779,0.298279,0.263359,0.241445,0.203422
404.351,0.376378,0.333333,0.251613,0.106181,0.194313,0.2576,0.193701,0.320388,0.33121,0.221509,0.155698
405.978,0.371011,0.287049,0.187755,0.106183,0.131081,0.225371,0.192563,0.247956,0.358799,0.219945,0.147541
407.605,0.357555,0.193402,0.243119,0.117647,0.0854503,0.230769,0.129693,0.190364,0.308772,0.20892,0.134977
409.232,0.315634,0.219921,0.166333,0.0747012,0.0918164,0.195147,0.159722,0.212982,0.239479,0.147624,0.115268
410.858,0.276975,0.201537,0.204348,0.0641804,0.0894097,0.133741,0.151877,0.204046,0.239339,0.159965,0.112762
412.485,0.275037,0.169391,0.154726,0.0795107,0.0840336,0.182788,0.121805,0.183077,0.278327,0.129403,0.117917
414.112,0.342438,0.145599,0.130081,0.0565657,0.0725424,0.173116,0.141717,0.153215,0.270933,0.106297,0.0825999
415.738,0.245833,0.169632,0.150121,0.0573325,0.0673544,0.157671,0.150089,0.137146,0.250151,0.117861,0.0771567
417.365,0.264801,0.151776,0.145294,0.0506536,0.0610811,0.158991,0.115322,0.155047,0.265463,0.12687,0.0914127
418.992,0.302063,0.147116,0.126063,0.0619425,0.0561122,0.142571,0.0998517,0.125254,0.21443,0.141266,0.0820253
420.619,0.284158,0.12009,0.12093,0.0544532,0.0523897,0.172063,0.124374,0.142187,0.213499,0.109665,0.070632
422.245,0.309583,0.134055,0.108511,0.0481978,0.0574567,0.137712,0.114548,0.137027,0.208791,0.109208,0.0702355
423.872,0.297913,0.130701,0.137371,0.0503906,0.0651144,0.128245,0.0945216,0.12929,0.208268,0.107937,0.065873
425.499,0.286688,0.122638,0.100917,0.0427007,0.0514599,0.137248,0.0860137,0.13195,0.19905,0.130499,0.0613678
427.126,0.293547,0.142426,0.116191,0.0485569,0.0544077,0.140942,0.110247,0.127778,0.190832,0.13928,0.064494
428.752,0.307934,0.135689,0.100843,0.0448287,0.0421764,0.129427,0.0968254,0.144071,0.198716,0.110074,0.0737045
430.379,0.281434,0.148083,0.100756,0.0376794,0.053028,0.139437,0.109043,0.152667,0.17941,0.123606,0.0618028
432.006,0.318454,0.143708,0.108229,0.0529783,0.0500138,0.132945,0.0919792,0.143982,0.170644,0.124234,0.0604457
433.633,0.285467,0.18576,0.0945602,0.050617,0.0547565,0.124622,0.107455,0.127315,0.178517,0.144087,0.0673588
435.259,0.29895,0.223155,0.0993687,0.0614382,0.0629077,0.133226,0.116877,0.150916,0.173621,0.125409,0.0802527
436.886,0.302977,0.187079,0.102553,0.0544489,0.0613839,0.120957,0.107912,0.156534,0.174458,0.131126,0.077646
438.513,0.288158,0.158065,0.0979872,0.0610503,0.0701172,0.13073,0.113543,0.146973,0.168312,0.133687,0.0759185
440.14,0.29434,0.149288,0.0927124,0.0556507,0.0631466,0.133461,0.106141,0.162903,0.183928,0.128559,0.0601812
441.766,0.291142,0.15973,0.0973415,0.0518714,0.0571546,0.128895,0.115616,0.167703,0.175184,0.135146,0.0617461
443.393,0.307883,0.137807,0.107966,0.0549345,0.0589383,0.138497,0.107843,0.151395,0.18649,0.13871,0.0707189
445.02,0.30286,0.153069,0.102607,0.0595347,0.0651932,0.147765,0.114458,0.14528,0.182306,0.134196,0.0628466
446.647,0.304048,0.141001,0.106307,0.0658126,0.0677185,0.147699,0.110412,0.148568,0.183091,0.145958,0.0651253
448.273,0.313039,0.151465,0.0958227,0.0690528,0.0788616,0.140426,0.110147,0.157786,0.187042,0.134422,0.0617662
449.9,0.318262,0.151418,0.116111,0.0664088,0.0739829,0.165303,0.119808,0.145403,0.202712,0.130853,0.0621635
451.527,0.305924,0.159327,0.103274,0.0781177,0.0795634,0.162838,0.125058,0.16584,0.185694,0.135067,0.0676123
453.153,0.321244,0.168211,0.108067,0.0821445,0.079788,0.156472,0.123216,0.179337,0.207487,0.13405,0.0736141
454.78,0.320932,0.16022,0.11363,0.0786809,0.0961511,0.177077,0.128016,0.169192,0.22617,0.125163,0.0727825
456.407,0.332381,0.163448,0.119485,0.0841393,0.0868046,0.179919,0.134673,0.175788,0.222004,0.137633,0.0707705
458.034,0.328523,0.173644,0.118793,0.0865974,0.0903078,0.168912,0.144761,0.160744,0.21309,0.138364,0.0757289
459.66,0.332696,0.165162,0.119041,0.0834299,0.0948365,0.18278,0.142585,0.184735,0.221743,0.142486,0.0697493
461.287,0.346518,0.190808,0.143817,0.0872224,0.0929065,0.171313,0.141065,0.182711,0.227359,0.154117,0.0991829
462.914,0.323623,0.185887,0.13648,0.0870511,0.100715,0.190704,0.14997,0.200172,0.244821,0.136248,0.0790528
464.541,0.348135,0.189651,0.138187,0.0972271,0.0949117,0.193529,0.148875,0.197683,0.23706,0.151401,0.088425
466.167,0.355773,0.184515,0.145508,0.105346,0.10809,0.186796,0.149861,0.201943,0.237038,0.143067,0.0850728
467.794,0.337338,0.180579,0.152428,0.106362,0.103486,0.19201,0.168414,0.208545,0.237247,0.150374,0.0935228
469.421,0.351304,0.188226,0.162914,0.119962,0.115555,0.201205,0.161304,0.214477,0.245458,0.154033,0.0911966
471.048,0.340161,0.195689,0.164461,0.103659,0.117278,0.214367,0.181938,0.211133,0.240119,0.155183,0.110963
472.674,0.352282,0.203896,0.160501,0.108575,0.129327,0.209651,0.17896,0.215307,0.258465,0.158912,0.101309
474.301,0.365793,0.214293,0.17425,0.119694,0.119961,0.217846,0.180594,0.232721,0.258188,0.155059,0.118523
475.928,0.353788,0.20604,0.170549,0.1208,0.135364,0.216086,0.193639,0.233131,0.260415,0.173445,0.115154
477.555,0.36221,0.223129,0.187564,0.131088,0.130407,0.211547,0.188871,0.226094,0.275247,0.17646,0.131353
479.181,0.384534,0.22112,0.20081,0.129482,0.136009,0.223996,0.196631,0.235635,0.275128,0.191147,0.123092
480.808,0.370502,0.240881,0.191439,0.136944,0.130718,0.22128,0.20063,0.241528,0.268897,0.181494,0.137055
482.435,0.362442,0.236522,0.194134,0.137546,0.149006,0.228737,0.202582,0.253712,0.303359,0.187542,0.1434
484.062,0.374733,0.244444,0.199951,0.138891,0.144145,0.236303,0.215077,0.248783,0.285401,0.195592,0.144625
485.688,0.369259,0.26286,0.212028,0.151066,0.151891,0.244632,0.206756,0.26489,0.302306,0.206674,0.156619
487.315,0.38386,0.260992,0.223324,0.161249,0.167787,0.245579,0.211961,0.280127,0.286365,0.21142,0.162695
488.942,0.378861,0.258686,0.228916,0.157376,0.165309,0.26301,0.244128,0.278444,0.312979,0.221967,0.159406
490.569,0.386896,0.270431,0.250251,0.156201,0.174273,0.2526,0.231688,0.294834,0.302801,0.209096,0.165994
492.195,0.399728,0.269892,0.245703,0.165119,0.169203,0.264859,0.232017,0.291523,0.313572,0.220498,0.189321
493.822,0.384846,0.27859,0.244803,0.161546,0.176919,0.252997,0.240703,0.295054,0.324291,0.227026,0.191987
495.449,0.382436,0.275192,0.253413,0.179174,0.190376,0.268595,0.252834,0.307378,0.321604,0.233594,0.196125
497.075,0.406694,0.281657,0.265068,0.174075,0.191136,0.268052,0.27154,0.310867,0.324832,0.248657,0.199125
498.702,0.393767,0.283863,0.25619,0.177676,0.18408,0.27803,0.257161,0.319937,0.338575,0.239654,0.207367
500.329,0.398282,0.287413,0.273365,0.185801,0.189801,0.277817,0.278019,0.322745,0.336364,0.243236,0.220192
501.956,0.399534,0.308299,0.286377,0.182643,0.196391,0.282822,0.276185,0.325221,0.345344,0.258983,0.21492
503.582,0.420586,0.293045,0.28926,0.191081,0.20213,0.300229,0.297676,0.328586,0.342938,0.258926,0.221712
505.209,0.417357,0.30602,0.279843,0.194569,0.198696,0.296738,0.287494,0.342903,0.355158,0.260246,0.222908
506.836,0.40614,0.314168,0.294026,0.193293,0.214623,0.295378,0.294698,0.345088,0.346081,0.264879,0.235814
508.463,0.420099,0.328472,0.30862,0.204585,0.212656,0.301148,0.297479,0.351359,0.367111,0.275388,0.236972
510.089,0.43286,0.325783,0.310473,0.204926,0.217508,0.298599,0.307949,0.364504,0.364008,0.279319,0.25304
511.716,0.430897,0.331846,0.31786,0.209716,0.218499,0.299312,0.307395,0.36353,0.369057,0.282822,0.259602
513.343,0.440695,0.341288,0.319549,0.208917,0.236895,0.310263,0.320505,0.378461,0.380624,0.301028,0.261724
514.97,0.449461,0.349109,0.3261,0.217677,0.23802,0.319081,0.319858,0.384677,0.375958,0.281273,0.270031
516.596,0.43523,0.34841,0.330053,0.233175,0.238591,0.326854,0.323896,0.394661,0.38508,0.310172,0.269081
518.223,0.446643,0.361305,0.341886,0.235624,0.238241,0.331047,0.344234,0.396954,0.392348,0.312257,0.286712
519.85,0.459277,0.355243,0.360558,0.240675,0.24782,0.326538,0.33944,0.406874,0.383517,0.318461,0.300145
521.477,0.464171,0.367874,0.356459,0.245192,0.254765,0.331006,0.346078,0.40349,0.405767,0.320067,0.299332
523.103,0.451219,0.368897,0.357229,0.253031,0.26791,0.33232,0.348182,0.419745,0.399606,0.331747,0.306307
524.73,0.460687,0.371953,0.36153,0.26115,0.261779,0.34267,0.353381,0.410759,0.402903,0.345125,0.319237
526.357,0.482596,0.392411,0.370303,0.268655,0.266255,0.354476,0.359642,0.421177,0.417592,0.353837,0.317874
527.984,0.486514,0.401362,0.387047,0.261849,0.271969,0.347325,0.374626,0.438569,0.415635,0.364084,0.315655
529.61,0.48771,0.402415,0.386512,0.279861,0.275135,0.343085,0.380288,0.431823,0.42463,0.364457,0.329804
531.237,0.499789,0.407168,0.395014,0.261445,0.293115,0.352325,0.370432,0.440302,0.421729,0.35579,0.335034
532.864,0.486727,0.413738,0.408885,0.28788,0.286214,0.360439,0.389815,0.444792,0.435647,0.371169,0.338793
534.491,0.50411,0.417925,0.412098,0.292203,0.299834,0.364254,0.386013,0.456732,0.443875,0.38648,0.334093
536.117,0.509323,0.431382,0.413309,0.287277,0.293115,0.369359,0.403408,0.459711,0.445716,0.386654,0.353308
537.744,0.49669,0.430864,0.432424,0.307909,0.308781,0.375126,0.422533,0.468396,0.45452,0.384307,0.355229
539.371,0.508739,0.456169,0.435686,0.312221,0.309576,0.387473,0.40518,0.471551,0.457494,0.391732,0.358892
540.997,0.516975,0.461494,0.43082,0.309956,0.320094,0.392054,0.421348,0.476096,0.463903,0.414477,0.368474
542.624,0.517476,0.483433,0.433858,0.309674,0.329619,0.403449,0.422575,0.475763,0.476913,0.416875,0.386601
544.251,0.53106,0.493381,0.445749,0.324066,0.331981,0.398811,0.427918,0.488278,0.464644,0.41115,0.388127
545.878,0.53248,0.489738,0.454442,0.336212,0.326901,0.408103,0.426353,0.509656,0.484166,0.427663,0.386539
547.504,0.530059,0.479793,0.462615,0.330617,0.337844,0.397726,0.438237,0.504492,0.479262,0.427429,0.397495
549.131,0.548127,0.474844,0.467453,0.331698,0.342468,0.414847,0.443716,0.512684,0.485301,0.446353,0.400942
550.758,0.552805,0.495796,0.474943,0.336644,0.354513,0.419499,0.457487,0.519929,0.494271,0.446887,0.403692
552.385,0.557136,0.47989,0.471527,0.34381,0.34119,0.413721,0.464806,0.532109,0.493685,0.442582,0.413416
554.011,0.552148,0.494134,0.49254,0.34329,0.346445,0.424279,0.461266,0.523289,0.493664,0.44804,0.414382
555.638,0.551362,0.498712,0.503448,0.343143,0.348492,0.427683,0.474177,0.530206,0.51004,0.449169,0.429165
557.265,0.559817,0.504875,0.502011,0.353399,0.349271,0.433308,0.472559,0.542506,0.50512,0.457125,0.425381
558.892,0.571118,0.52083,0.507305,0.359219,0.358205,0.437068,0.478566,0.548067,0.504359,0.462769,0.440351
560.518,0.585663,0.504776,0.515812,0.364049,0.370364,0.446302,0.482404,0.559074,0.523756,0.472397,0.441073
562.145,0.589445,0.513391,0.526432,0.366071,0.368909,0.447727,0.491303,0.5657,0.531695,0.48706,0.453792
563.772,0.592772,0.525644,0.513389,0.365412,0.37281,0.435577,0.492503,0.570698,0.520925,0.482137,0.445292
565.399,0.594504,0.526811,0.531551,0.378442,0.37856,0.451618,0.485824,0.566435,0.536807,0.488396,0.455886
567.025,0.603022,0.529738,0.538836,0.386299,0.379517,0.45444,0.501304,0.590062,0.548,0.511945,0.458737
568.652,0.603164,0.543334,0.547681,0.385397,0.387863,0.46405,0.509149,0.580592,0.548767,0.506581,0.464724
570.279,0.610651,0.542882,0.543464,0.39596,0.388426,0.455738,0.507353,0.586666,0.551744,0.521517,0.467908
571.906,0.599748,0.552119,0.560168,0.396178,0.404226,0.469512,0.505108,0.600729,0.554004,0.528099,0.484147
573.532,0.615708,0.557018,0.561026,0.398011,0.39484,0.47269,0.523008,0.586567,0.559467,0.514325,0.489839
575.159,0.615579,0.555888,0.562709,0.399224,0.404268,0.472654,0.536062,0.603997,0.574783,0.533159,0.493529
576.786,0.620129,0.566593,0.562472,0.409517,0.406001,0.468851,0.534362,0.611317,0.563571,0.531304,0.482885
578.412,0.629008,0.576034,0.588207,0.412431,0.40771,0.497633,0.535982,0.620566,0.580972,0.54533,0.501411
580.039,0.627123,0.578452,0.591921,0.422946,0.412169,0.491266,0.53727,0.627684,0.583115,0.546525,0.500843
581.666,0.642782,0.58779,0.590856,0.423065,0.421879,0.500214,0.540188,0.618687,0.594046,0.564693,0.509364
583.293,0.64111,0.591034,0.604427,0.42402,0.419552,0.490422,0.544757,0.635527,0.597569,0.555715,0.520095
584.919,0.647816,0.602242,0.606748,0.44228,0.422029,0.497217,0.556794,0.644998,0.598173,0.560699,0.524486
586.546,0.660906,0.612362,0.620757,0.443561,0.432043,0.503641,0.55623,0.661897,0.594208,0.567342,0.529842
588.173,0.656761,0.616753,0.612742,0.43806,0.43222,0.507931,0.56539,0.645251,0.609487,0.5751,0.533121
589.8,0.65495,0.61587,0.632125,0.450646,0.437573,0.514399,0.566478,0.665654,0.605727,0.591738,0.543784
591.426,0.668777,0.614305,0.626729,0.45423,0.437604,0.520616,0.572054,0.652745,0.619709,0.595873,0.547687
593.053,0.673508,0.6129,0.634848,0.448939,0.454296,0.53073,0.573913,0.657185,0.632574,0.579607,0.544664
594.68,0.676978,0.618523,0.634355,0.467301,0.447588,0.522744,0.581267,0.677348,0.625805,0.601074,0.55008
596.307,0.682787,0.633018,0.654444,0.459886,0.448011,0.540365,0.583408,0.677992,0.635099,0.568035,0.552143
597.933,0.675365,0.63254,0.647877,0.457148,0.450404,0.53312,0.588589,0.667357,0.637873,0.597473,0.564937
599.56,0.688243,0.636486,0.659424,0.475152,0.451718,0.537066,0.581887,0.680505,0.648679,0.614387,0.558865
601.187,0.684433,0.641044,0.664203,0.465992,0.457432,0.544308,0.59262,0.703171,0.645271,0.616676,0.574076
602.814,0.692973,0.641211,0.662708,0.482726,0.464297,0.534658,0.599241,0.700431,0.64984,0.622719,0.582889
604.44,0.711626,0.656244,0.675379,0.493132,0.462461,0.547049,0.604021,0.711617,0.651759,0.626747,0.583168
606.067,0.711479,0.640598,0.672924,0.487184,0.468368,0.55282,0.607218,0.705788,0.655055,0.636793,0.587098
607.694,0.706912,0.662576,0.692402,0.502192,0.469,0.557254,0.607266,0.695504,0.665326,0.643584,0.596416
609.321,0.704168,0.67289,0.684942,0.499479,0.466969,0.556606,0.610159,0.713923,0.661762,0.651218,0.592292
610.947,0.725259,0.689498,0.689676,0.504991,0.479629,0.55863,0.616292,0.724042,0.664638,0.656975,0.613276
612.574,0.722758,0.686421,0.691526,0.499068,0.48636,0.573003,0.625525,0.717271,0.666009,0.652034,0.610211
614.201,0.736217,0.687826,0.708848,0.514263,0.478336,0.575662,0.627062,0.726164,0.677,0.665919,0.629026
615.828,0.731736,0.679102,0.699183,0.509133,0.484977,0.57242,0.641976,0.731735,0.671908,0.665745,0.607914
617.454,0.744557,0.68621,0.712997,0.509487,0.484759,0.577229,0.649446,0.742197,0.679958,0.664858,0.614305
619.081,0.738312,0.69093,0.726928,0.532644,0.483508,0.582677,0.634894,0.748333,0.692757,0.663979,0.625261
620.708,0.739415,0.698985,0.728312,0.529459,0.482119,0.594206,0.645501,0.758271,0.694319,0.684389,0.63026
622.334,0.738973,0.68787,0.730935,0.518832,0.48253,0.585418,0.640419,0.752518,0.699929,0.697417,0.641072
623.961,0.753432,0.698733,0.735133,0.538602,0.495959,0.593247,0.659087,0.749913,0.693532,0.702087,0.646821
625.588,0.760331,0.702448,0.726402,0.532221,0.496081,0.594149,0.646848,0.751988,0.696543,0.699855,0.635801
627.215,0.753549,0.694734,0.740805,0.536376,0.496999,0.602228,0.656078,0.759937,0.709458,0.702109,0.647652
628.841,0.767916,0.706031,0.734826,0.542161,0.502397,0.605931,0.652517,0.758976,0.714127,0.707084,0.634486
630.468,0.756386,0.712127,0.735722,0.537562,0.493603,0.612852,0.665528,0.762749,0.722014,0.705709,0.654783
632.095,0.769791,0.713659,0.745475,0.541528,0.504666,0.61128,0.658266,0.765087,0.702269,0.711908,0.655404
633.722,0.754037,0.724816,0.753432,0.54692,0.509199,0.608693,0.659705,0.762506,0.720888,0.71773,0.642083
635.348,0.768494,0.745986,0.757375,0.554511,0.514558,0.612997,0.674211,0.770376,0.721187,0.721828,0.646927
636.975,0.772341,0.722736,0.761863,0.552276,0.513054,0.613453,0.679847,0.778519,0.722422,0.717759,0.66202
638.602,0.779892,0.733431,0.76979,0.558889,0.506273,0.612211,0.679464,0.798031,0.724312,0.727237,0.672437
640.229,0.776027,0.728535,0.774066,0.552145,0.515085,0.623956,0.662688,0.790126,0.72918,0.730701,0.663804
641.855,0.785926,0.743999,0.79068,0.566307,0.51424,0.629288,0.680468,0.784407,0.732334,0.737156,0.661485
643.482,0.769473,0.733493,0.782239,0.569765,0.521066,0.645989,0.680644,0.789918,0.738087,0.733929,0.665734
645.109,0.795612,0.734151,0.7862,0.562265,0.521423,0.634098,0.683078,0.794305,0.735211,0.743853,0.679762
646.736,0.789608,0.747471,0.781463,0.56843,0.522897,0.639596,0.688739,0.806516,0.754955,0.745128,0.679057
648.362,0.796479,0.736448,0.779027,0.572678,0.530957,0.648932,0.698283,0.806922,0.741341,0.749011,0.686276
649.989,0.793019,0.757542,0.80086,0.572079,0.531708,0.652248,0.706061,0.80752,0.751084,0.753334,0.687659
651.616,0.797328,0.74805,0.794846,0.572596,0.531945,0.641847,0.700923,0.828232,0.760085,0.746175,0.69469
653.243,0.805382,0.760157,0.784681,0.591777,0.536164,0.649351,0.696099,0.817835,0.759649,0.762829,0.69415
654.869,0.812316,0.74311,0.803402,0.589361,0.532056,0.655765,0.708674,0.820091,0.769152,0.762516,0.693278
656.496,0.812202,0.758637,0.802621,0.585079,0.543507,0.665443,0.714751,0.828929,0.755635,0.761609,0.699985
658.123,0.822626,0.749007,0.817132,0.5851,0.53492,0.67723,0.715081,0.839373,0.778695,0.783911,0.710847
659.75,0.811933,0.765095,0.810667,0.579197,0.525094,0.668041,0.720857,0.828902,0.77013,0.775732,0.704789
661.376,0.808826,0.763679,0.816105,0.591664,0.536753,0.675841,0.709196,0.828648,0.775718,0.774136,0.709378
663.003,0.816221,0.76994,0.833211,0.591582,0.541692,0.665861,0.720083,0.836521,0.765099,0.778062,0.706879
664.63,0.820594,0.762622,0.824377,0.591681,0.549747,0.648466,0.727583,0.834288,0.77283,0.77756,0.718818
666.256,0.825001,0.78146,0.82477,0.597452,0.548466,0.668619,0.711848,0.835363,0.783744,0.787123,0.707871
667.883,0.828045,0.772481,0.826331,0.598082,0.547471,0.666462,0.71992,0.840028,0.777759,0.77554,0.705216
669.51,0.840823,0.762278,0.829474,0.612875,0.545997,0.67424,0.732967,0.851871,0.782256,0.783968,0.726248
671.137,0.843713,0.784511,0.843878,0.603607,0.548306,0.672449,0.727017,0.839912,0.801325,0.788575,0.711249
672.763,0.833333,0.785315,0.840658,0.612984,0.542967,0.676932,0.722419,0.859305,0.794158,0.788329,0.716417
674.39,0.843499,0.800009,0.831151,0.619579,0.548846,0.684233,0.731181,0.864912,0.790066,0.783944,0.719292
676.017,0.841281,0.773661,0.831566,0.608444,0.547367,0.688983,0.729019,0.861048,0.791209,0.798643,0.722073
677.644,0.846829,0.783366,0.839701,0.613123,0.559476,0.688256,0.740742,0.873863,0.791696,0.801062,0.726596
679.27,0.850136,0.786987,0.846309,0.627963,0.549689,0.699278,0.734796,0.854928,0.797724,0.799995,0.735294
680.897,0.846734,0.785714,0.852331,0.61764,0.557343,0.685525,0.744382,0.868276,0.798207,0.779507,0.736421
682.524,0.852173,0.788451,0.850543,0.625415,0.556645,0.691238,0.738459,0.859808,0.802371,0.802788,0.724992
684.151,0.846306,0.828365,0.850812,0.61843,0.566637,0.694187,0.742128,0.874616,0.81352,0.803625,0.749038
685.777,0.860856,0.800517,0.843608,0.611083,0.563983,0.693082,0.733935,0.871861,0.800646,0.816005,0.731075
687.404,0.866897,0.805366,0.849334,0.622856,0.566901,0.698234,0.738719,0.872114,0.812215,0.815295,0.747369
689.031,0.866412,0.800136,0.865828,0.624391,0.57583,0.703093,0.752313,0.879396,0.797144,0.815287,0.756128
690.658,0.868469,0.809408,0.857473,0.624375,0.57009,0.685555,0.75597,0.873202,0.81017,0.81566,0.748939
692.284,0.882807,0.791914,0.872295,0.634256,0.567392,0.711751,0.763403,0.886019,0.818717,0.825257,0.752341
